date,sc_peggedUSD
2025-10-02,76505887429
2025-10-03,76496460646
2025-10-04,76703283173
2025-10-05,76773001129
2025-10-06,76785084802
2025-10-07,76951605365
2025-10-08,76989300218
2025-10-09,77002677630
2025-10-10,77427423914
2025-10-11,78367625076
2025-10-12,78456064476
2025-10-13,78380601639
2025-10-14,78104768314
2025-10-15,77858059698
2025-10-16,77850134456
2025-10-17,77893190804
2025-10-18,78062474204
2025-10-19,77869976101
2025-10-20,77810079181
2025-10-21,77661254538
2025-10-22,77642427377
2025-10-23,78541792876
2025-10-24,78529883401
2025-10-25,78289067787
2025-10-26,78285398349
2025-10-27,78267389337
2025-10-28,78278193355
2025-10-29,78281694940
2025-10-30,78247698421
2025-10-31,78090065577
2025-11-01,78048281500
2025-11-02,78045522464
2025-11-03,78038963937
2025-11-04,78031051556
2025-11-05,77888695473
2025-11-06,77982847402
2025-11-07,77860586236
2025-11-08,77839306287
2025-11-09,77520981226
2025-11-10,77526227989
2025-11-11,77391340352
2025-11-12,77416050776
2025-11-13,77361820893
2025-11-14,77378176103
2025-11-15,77337697521
2025-11-16,77403239163
2025-11-17,78839738745
2025-11-18,78905581658
2025-11-19,78732309505
2025-11-20,78625643772
2025-11-21,78518176356
2025-11-22,78514256043
2025-11-23,78359962495
2025-11-24,78262416643
2025-11-25,78275950666
2025-11-26,78301671523
2025-11-27,78049755385
2025-11-28,78088558358
2025-11-29,78877974174
2025-11-30,78880431692
2025-12-01,78910354538
2025-12-02,78762829318
2025-12-03,79654124751
2025-12-04,79570194011
2025-12-05,79604217334
2025-12-06,79598550818
2025-12-07,79999847902
2025-12-08,80065156753
2025-12-09,81020618414
2025-12-10,80994356198
2025-12-11,80879205564
2025-12-12,80829315894
2025-12-13,80822694878
2025-12-14,80815814988
2025-12-15,80674003790
2025-12-16,80654923406
2025-12-17,80682466541
2025-12-18,80507364459
2025-12-19,80512888526
2025-12-20,80462605015
2025-12-21,80420285924
2025-12-22,80348997480
2025-12-23,80356142329
2025-12-24,80353581271
2025-12-25,80341625228
2025-12-26,80332908897
2025-12-27,80333549322
2025-12-28,80326687737
2025-12-29,80283253364
2025-12-30,80301650108
2025-12-31,81674928374
2026-01-01,81685976341
2026-01-02,81568566251
2026-01-03,81565501309
2026-01-04,81333331464
2026-01-05,81368087623
2026-01-06,81320346029
2026-01-07,80982839746
2026-01-08,81006809254
2026-01-09,80946471917
2026-01-10,82401084918
2026-01-11,82407317128
2026-01-12,82366284305
2026-01-13,82305655693
2026-01-14,82397930827
2026-01-15,82360844364
2026-01-16,82422409089
2026-01-17,82411203885
2026-01-18,82559292157
2026-01-19,82812266724
2026-01-20,82843036631
2026-01-21,84142774262
2026-01-22,83944154769
2026-01-23,83915356194
2026-01-24,83895557787
2026-01-25,83935652692
2026-01-26,83945154910
2026-01-27,83904259635
2026-01-28,83903408729
2026-01-29,84051588696
2026-01-30,84002412246
2026-01-31,84059426382
2026-02-01,83785603905
2026-02-02,83808865179
2026-02-03,83651319705
2026-02-04,83555364659
2026-02-05,84219428882
2026-02-06,84306012278
2026-02-07,84329725625
2026-02-08,84359228374
2026-02-09,85494439666
2026-02-10,85312777708
2026-02-11,85225369776
2026-02-12,85217488138
2026-02-13,85237903364
2026-02-14,84738864735
2026-02-15,84749475085
2026-02-16,84729813907
2026-02-17,84676820048
2026-02-18,84580725938
2026-02-19,84557300453
2026-02-20,84631413401
2026-02-21,84647613730
2026-02-22,84645257869
2026-02-23,85642354939
2026-02-24,85658439380
2026-02-25,85663755571
2026-02-26,85680192992
2026-02-27,85532668913
2026-02-28,85607821834
2026-03-01,85533774338
2026-03-02,85659358967
2026-03-03,85633469871
2026-03-04,85681599499
2026-03-05,85686423419
2026-03-06,86232518435
2026-03-07,86232336635
2026-03-08,86229305897
2026-03-09,86254050269
2026-03-10,86248823985
2026-03-11,86180543970
2026-03-12,86335363322
2026-03-13,86344280550
2026-03-14,86360963429
2026-03-15,86356779798
2026-03-16,86342555722
2026-03-17,86340057775
2026-03-18,84828301009
2026-03-19,84848933563
2026-03-20,85717303529
2026-03-21,85729092164
2026-03-22,85721628005
2026-03-23,85620742594
2026-03-24,85625230399
2026-03-25,85579329670
2026-03-26,85572120356
2026-03-27,85562222497
2026-03-28,85568163479
2026-03-29,85561159615
2026-03-30,85754024363
2026-03-31,85727316077
2026-04-01,85913649560
2026-04-02,85946389212
2026-04-03,85943890047
2026-04-04,86252913948
2026-04-05,86239134873
2026-04-06,86241042257
2026-04-07,86223743023
2026-04-08,86235940930
2026-04-09,85743339794
2026-04-10,85773238840
2026-04-11,85947598802
2026-04-12,85942097733
2026-04-13,85986549712
2026-04-14,85996834456
2026-04-15,86197414446
2026-04-16,86175687358
2026-04-17,86423165992
2026-04-18,86581826249
2026-04-19,86574432725
2026-04-20,86568266512
2026-04-21,86749537276
2026-04-22,86875153179
2026-04-23,86869603442
2026-04-24,86774456490
2026-04-25,86776270613
2026-04-26,86918752066
2026-04-27,86921986009
2026-04-28,86923779880
2026-04-29,87032259679
2026-04-30,87019324818
2026-05-01,88543266792
2026-05-02,88559633299
2026-05-03,88567969776
2026-05-04,88560674691
2026-05-05,89069764294
2026-05-06,89070442931
2026-05-07,89089454000
2026-05-08,89126756270
2026-05-09,89643597482
2026-05-10,89646902326
2026-05-11,89655431815
2026-05-12,89769493819
2026-05-13,89776955091
2026-05-14,89835989312
2026-05-15,89809904622
2026-05-16,89819004829
2026-05-17,89830223860
2026-05-18,89831956419
2026-05-19,89799261689
2026-05-20,90405706118
2026-05-21,90405586492
2026-05-22,90374306647
2026-05-23,90397004946
2026-05-24,90386982160
2026-05-25,90221838691
2026-05-26,90185674289
2026-05-27,90178992903
2026-05-28,90175875589
2026-05-29,90149267294
2026-05-30,90161457045
2026-05-31,90160006607
2026-06-01,89973596640
2026-06-02,90054480166
2026-06-03,90057003655
2026-06-04,89933625782
2026-06-05,89992403731
2026-06-06,89974661342
2026-06-07,89691218064
2026-06-08,89604930057
2026-06-09,89552483260
2026-06-10,89541163878
2026-06-11,89525948190
2026-06-12,89555986072
2026-06-13,89186898764
2026-06-14,89169032090
2026-06-15,89073263035
2026-06-16,89053968343
2026-06-17,89060038953
2026-06-18,88974891809
2026-06-19,89295583821
2026-06-20,89272213350
2026-06-21,89376298972
2026-06-22,89226635652
2026-06-23,89116740719
2026-06-24,89095786122
2026-06-25,89093566610
2026-06-26,89109262276.07
